begin-- eastermonster
Timeout is 60
Starting eastermonster
Input generated
% Started at Sat Jul 30 18:22:43 2016
% 0.922 seconds cpu time for 3,600,573 inferences
% 8,547 atoms, 5,466 functors, 4,699 predicates, 68 modules, 383,354 VM-codes
% 
%                        Limit    Allocated       In use
% Local  stack:    268,435,456      126,976        1,336 Bytes
% Global stack:    268,435,456    1,044,464      408,384 Bytes
% Trail  stack:    268,435,456      260,088       16,624 Bytes
% 
% 6 garbage collections gained 882,112 bytes in 0.004 seconds.
% Stack shifts: 2 local, 4 global, 3 trail in 0.000 seconds
% 1 threads, 0 finished threads used 0.000 seconds
given(9-8,1)
given(9-7,4)
given(9-6,9)
given(9-5,5)
given(9-4,7)
given(9-2,6)
given(9-1,8)
given(8-9,3)
given(8-7,2)
given(8-5,4)
given(8-4,6)
given(8-3,5)
given(8-1,7)
given(7-9,6)
given(7-8,5)
given(7-6,2)
given(7-5,8)
given(7-4,3)
given(7-3,4)
given(7-2,1)
given(6-9,2)
given(6-7,1)
given(6-6,3)
given(6-3,9)
given(6-2,7)
given(6-1,6)
given(5-9,9)
given(5-8,4)
given(5-7,5)
given(5-6,6)
given(5-4,1)
given(5-3,8)
given(5-2,2)
given(5-1,3)
given(4-9,8)
given(4-8,6)
given(4-7,7)
given(4-5,2)
given(4-3,1)
given(4-1,4)
given(3-9,7)
given(3-8,1)
given(3-6,4)
given(3-5,3)
given(3-4,2)
given(3-2,8)
given(3-1,5)
given(2-9,6)
given(2-7,3)
given(2-6,8)
given(2-5,1)
given(2-3,7)
given(2-1,2)
given(1-8,9)
given(1-7,8)
given(1-6,7)
given(1-5,6)
given(1-4,5)
given(1-3,3)
given(1-2,4)
given(9-9,1)
given(9-3,2)
given(8-8,8)
given(8-6,9)
given(8-2,3)
given(7-7,6)
given(7-1,7)
given(6-8,4)
given(6-5,5)
given(6-4,8)
given(5-5,7)
given(4-6,3)
given(4-4,9)
given(4-2,5)
given(3-7,7)
given(3-3,6)
given(2-8,5)
given(2-4,4)
given(2-2,9)
given(1-9,2)
given(1-1,1)
can_start
end-- eastermonster
