begin-- extra1
Timeout is 60
Starting extra1
Input generated
% Started at Sat Jul 30 18:22:46 2016
% 0.926 seconds cpu time for 3,600,015 inferences
% 8,547 atoms, 5,466 functors, 4,699 predicates, 68 modules, 383,354 VM-codes
% 
%                        Limit    Allocated       In use
% Local  stack:    268,435,456      126,976        1,336 Bytes
% Global stack:    268,435,456    1,044,464      412,992 Bytes
% Trail  stack:    268,435,456      260,088       17,136 Bytes
% 
% 6 garbage collections gained 882,112 bytes in 0.004 seconds.
% Stack shifts: 2 local, 4 global, 3 trail in 0.000 seconds
% 1 threads, 0 finished threads used 0.000 seconds
given(9-9,2)
given(9-7,8)
given(9-6,3)
given(9-5,4)
given(9-3,7)
given(9-2,6)
given(9-1,9)
given(8-9,5)
given(8-8,1)
given(8-7,4)
given(8-6,8)
given(8-5,9)
given(8-4,2)
given(8-2,3)
given(7-9,9)
given(7-7,6)
given(7-6,7)
given(7-5,5)
given(7-4,1)
given(7-3,2)
given(7-2,4)
given(7-1,8)
given(6-7,3)
given(6-5,6)
given(6-3,8)
given(6-2,9)
given(6-1,7)
given(5-8,8)
given(5-7,9)
given(5-6,1)
given(5-5,3)
given(5-3,6)
given(5-2,5)
given(5-1,4)
given(4-9,1)
given(4-8,7)
given(4-7,6)
given(4-6,4)
given(4-5,8)
given(4-4,5)
given(4-3,3)
given(4-2,2)
given(3-9,3)
given(3-8,4)
given(3-7,2)
given(3-4,8)
given(3-3,9)
given(3-2,7)
given(3-1,6)
given(2-9,7)
given(2-8,9)
given(2-7,8)
given(2-6,2)
given(2-4,6)
given(2-3,4)
given(2-2,1)
given(2-1,3)
given(1-9,6)
given(1-8,5)
given(1-7,1)
given(1-6,9)
given(1-5,4)
given(1-4,3)
given(1-1,2)
given(9-8,2)
given(9-4,4)
given(8-3,1)
given(8-1,5)
given(7-8,3)
given(6-9,2)
given(6-8,8)
given(6-6,6)
given(6-4,9)
given(5-9,9)
given(5-4,2)
given(4-1,1)
given(3-6,5)
given(3-5,1)
given(2-5,7)
given(1-3,8)
given(1-2,9)
can_start
end-- extra1
